archivo,codigo_instrumento,fila,celda,campo,valor_original,valor_corregido,tipo_cambio,regla_id,descripcion_regla,confianza,impacto
AT_instrumentos_original_v2.csv,Calibración/Verificación,3720,D3720,Valor anterior,"100.00 μL (Tol.± 1.60), 500.00 μL (Tol±3.50), 1000.00 μL (Tol. 6.00) ","100.00 μL (Tol.± 1.60), 500.00 μL (Tol±3.50), 1000.00 μL (Tol. 6.00)",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3720,E3720,Nuevo valor,"100.00 μL (Tol.± 1.60 µL), 500.00 μL (Tol±3.50 µL), 1000.00 μL (Tol. 6.00 µL) ","100.00 μL (Tol.± 1.60 µL), 500.00 μL (Tol±3.50 µL), 1000.00 μL (Tol. 6.00 µL)",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3725,D3725,Valor anterior,"100.00 μL, 1 000.00  μL Tol ± 8.00","100.00 μL, 1 000.00 μL Tol ± 8.00",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3725,E3725,Nuevo valor,"100.00 μL, 1 000.00  μL Tol ± 8.00 µL","100.00 μL, 1 000.00 μL Tol ± 8.00 µL",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3728,D3728,Valor anterior,"100.00  μL (Tol ±0.90), 500.00  μL (Tol.±3.5), 1000.00  μL (Tol.±6.00)","100.00 μL (Tol ±0.90), 500.00 μL (Tol.±3.5), 1000.00 μL (Tol.±6.00)",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3728,E3728,Nuevo valor,"100.00  μL (Tol ±0.90 µL), 500.00  μL (Tol.±3.5 µL), 1000.00  μL (Tol.±6.00 µL)","100.00 μL (Tol ±0.90 µL), 500.00 μL (Tol.±3.5 µL), 1000.00 μL (Tol.±6.00 µL)",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3731,D3731,Valor anterior,"Flujo: 28.30 l/min ± 1.42 l/min
Tiempo de muestreo: 60.00 s ± 0.60 s
Eficiencia de conteo: 0.3 μm, 0.5 μm, 1.0 μm, 3.0 μm, 5.0 μm,10.0μm Tol ± 10%","Flujo: 28.30 l/min ± 1.42 l/min Tiempo de muestreo: 60.00 s ± 0.60 s Eficiencia de conteo: 0.3 μm, 0.5 μm, 1.0 μm, 3.0 μm, 5.0 μm,10.0μm Tol ± 10%",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3731,E3731,Nuevo valor,"Flujo: 28.30 LPM ± 1.42 LMIN
Tiempo de muestreo: 60.00 s ± 0.60 s
Eficiencia de conteo: 0.3 μm, 0.5 μm, 1.0 μm, 3.0 μm, 5.0 μm,10.0μm Tol ± 10%","Flujo: 28.30 LPM ± 1.42 LMIN Tiempo de muestreo: 60.00 s ± 0.60 s Eficiencia de conteo: 0.3 μm, 0.5 μm, 1.0 μm, 3.0 μm, 5.0 μm,10.0μm Tol ± 10%",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3732,D3732,Valor anterior,"Flujo: 28.30 LPM ± 1.42 LMIN
Tiempo de muestreo: 60.00 s ± 0.60 s
Eficiencia de conteo: 0.3 μm, 0.5 μm, 1.0 μm, 3.0 μm, 5.0 μm,10.0μm Tol ± 10%","Flujo: 28.30 LPM ± 1.42 LMIN Tiempo de muestreo: 60.00 s ± 0.60 s Eficiencia de conteo: 0.3 μm, 0.5 μm, 1.0 μm, 3.0 μm, 5.0 μm,10.0μm Tol ± 10%",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3732,E3732,Nuevo valor,"Flujo: 28.30 LPM ± 1.42 LPM
Tiempo de muestreo: 60.00 s ± 0.60 s
Eficiencia de conteo: 0.3 μm, 0.5 μm, 1.0 μm, 3.0 μm, 5.0 μm,10.0μm Tol ± 10%","Flujo: 28.30 LPM ± 1.42 LPM Tiempo de muestreo: 60.00 s ± 0.60 s Eficiencia de conteo: 0.3 μm, 0.5 μm, 1.0 μm, 3.0 μm, 5.0 μm,10.0μm Tol ± 10%",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3742,E3742,Nuevo valor,"10.000 rpm (Tol±0.102 rpm), 100.00 rpm (Tol±1.02 rpm), 1000.0 rpm (Tol±10.2 rpm), 5000.0 rpm (Tol±50.2 rpm), 10000 rpm (Tol±102 rpm), 15000 rpm (Tol±152 rpm), 20000 rpm (Tol±202 rpm) ","10.000 rpm (Tol±0.102 rpm), 100.00 rpm (Tol±1.02 rpm), 1000.0 rpm (Tol±10.2 rpm), 5000.0 rpm (Tol±50.2 rpm), 10000 rpm (Tol±102 rpm), 15000 rpm (Tol±152 rpm), 20000 rpm (Tol±202 rpm)",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3743,D3743,Valor anterior,"10.000 rpm (Tol±0.102 rpm), 100.00 rpm (Tol±1.02 rpm), 1000.0 rpm (Tol±10.2 rpm), 5000.0 rpm (Tol±50.2 rpm), 10000 rpm (Tol±102 rpm), 15000 rpm (Tol±152 rpm), 20000 rpm (Tol±202 rpm) ","10.000 rpm (Tol±0.102 rpm), 100.00 rpm (Tol±1.02 rpm), 1000.0 rpm (Tol±10.2 rpm), 5000.0 rpm (Tol±50.2 rpm), 10000 rpm (Tol±102 rpm), 15000 rpm (Tol±152 rpm), 20000 rpm (Tol±202 rpm)",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3744,D3744,Valor anterior,"10.000 rpm (Tol±0.102), 100.00 rpm (Tol±1.02), 1000.0 rpm (Tol±10.2), 5000.0 rpm (Tol±50.2), 10000 rpm (Tol±102), 15000 rpm (Tol±152), 20000 rpm (Tol±202) ","10.000 rpm (Tol±0.102), 100.00 rpm (Tol±1.02), 1000.0 rpm (Tol±10.2), 5000.0 rpm (Tol±50.2), 10000 rpm (Tol±102), 15000 rpm (Tol±152), 20000 rpm (Tol±202)",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3744,E3744,Nuevo valor,"10.000 rpm (Tol±0.102 rpm), 100.00 rpm (Tol±1.02 rpm), 1000.0 rpm (Tol±10.2 rpm), 5000.0 rpm (Tol±50.2 rpm), 10000 rpm (Tol±102 rpm), 15000 rpm (Tol±152 rpm), 20000 rpm (Tol±202 rpm) ","10.000 rpm (Tol±0.102 rpm), 100.00 rpm (Tol±1.02 rpm), 1000.0 rpm (Tol±10.2 rpm), 5000.0 rpm (Tol±50.2 rpm), 10000 rpm (Tol±102 rpm), 15000 rpm (Tol±152 rpm), 20000 rpm (Tol±202 rpm)",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3748,D3748,Valor anterior,"-8.0°C, 0.0°C, 20.0°C, 40.0°C, 55.0°C Tol ±1.0, ","-8.0°C, 0.0°C, 20.0°C, 40.0°C, 55.0°C Tol ±1.0,",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3765,D3765,Valor anterior,"-40°C, -30°C, -20°C, -10°C, 0.0°C, 8°C ± 1.0°C.
10%, 20%, 30%, 40%, 50%, 60%, 70%, 80%, 99% Tol 5.0","-40°C, -30°C, -20°C, -10°C, 0.0°C, 8°C ± 1.0°C. 10%, 20%, 30%, 40%, 50%, 60%, 70%, 80%, 99% Tol 5.0",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3765,E3765,Nuevo valor,"-40°C, -30°C, -20°C, -10°C, 0.0°C, 8°C ± 1.0°C.
10%, 20%, 30%, 40%, 50%, 60%, 70%, 80%, 99% Tol 5.0%","-40°C, -30°C, -20°C, -10°C, 0.0°C, 8°C ± 1.0°C. 10%, 20%, 30%, 40%, 50%, 60%, 70%, 80%, 99% Tol 5.0%",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3766,D3766,Valor anterior,"-8.0°C, 0.0°C, 20.0°C, 40.0°C, 55.0°C, Tol ± 1.0
15%, 30%, 60%, 80% Tol 6.0%.","-8.0°C, 0.0°C, 20.0°C, 40.0°C, 55.0°C, Tol ± 1.0 15%, 30%, 60%, 80% Tol 6.0%.",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3766,E3766,Nuevo valor,"-8.0°C, 0.0°C, 20.0°C, 40.0°C, 55.0°C, Tol ± 1.0°C
15%, 30%, 60%, 80% Tol 6.0%.","-8.0°C, 0.0°C, 20.0°C, 40.0°C, 55.0°C, Tol ± 1.0°C 15%, 30%, 60%, 80% Tol 6.0%.",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3767,D3767,Valor anterior,"-8.0°C, 0.0°C, 20.0°C, 40.0°C, 55.0°C, Tol ± 1.0
15%, 30%, 60%, 80% Tol 6.0%.","-8.0°C, 0.0°C, 20.0°C, 40.0°C, 55.0°C, Tol ± 1.0 15%, 30%, 60%, 80% Tol 6.0%.",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3767,E3767,Nuevo valor,"-8.0°C, 0.0°C, 20.0°C, 40.0°C, 55.0°C, Tol ± 1.0°C
15%, 30%, 60%, 80% Tol 6.0%.","-8.0°C, 0.0°C, 20.0°C, 40.0°C, 55.0°C, Tol ± 1.0°C 15%, 30%, 60%, 80% Tol 6.0%.",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3798,E3798,Nuevo valor,"-8.0°C, 20.0°C, 40.0°C, 55.0°C Tol ±1.0°C ","-8.0°C, 20.0°C, 40.0°C, 55.0°C Tol ±1.0°C",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3816,D3816,Valor anterior,"0.00°C (Tol ±1.5), 25.00°C (Tol ±1.5), 50.00°C (Tol ±1.5), 75.00°C (Tol ±1.5), 100.00°C (Tol ±1.5), 250.0°C (Tol ±3.5), 500.00°C(Tol ±3.5) ","0.00°C (Tol ±1.5), 25.00°C (Tol ±1.5), 50.00°C (Tol ±1.5), 75.00°C (Tol ±1.5), 100.00°C (Tol ±1.5), 250.0°C (Tol ±3.5), 500.00°C(Tol ±3.5)",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3816,E3816,Nuevo valor,"0.00°C (Tol ±1.5°C), 25.00°C (Tol ±1.5°C), 50.00°C (Tol ±1.5°C), 75.00°C (Tol ±1.5°C), 100.00°C (Tol ±1.5°C), 250.0°C (Tol ±3.5°C), 500.00°C(Tol ±3.5°C) ","0.00°C (Tol ±1.5°C), 25.00°C (Tol ±1.5°C), 50.00°C (Tol ±1.5°C), 75.00°C (Tol ±1.5°C), 100.00°C (Tol ±1.5°C), 250.0°C (Tol ±3.5°C), 500.00°C(Tol ±3.5°C)",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3817,E3817,Nuevo valor,"0.0°C, 25.0°C, 50.0°C, 75.0°C, 100.0°C Tol ± 1.5°C
 250°C, 500°C Tol ± 3.5°C.","0.0°C, 25.0°C, 50.0°C, 75.0°C, 100.0°C Tol ± 1.5°C 250°C, 500°C Tol ± 3.5°C.",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3885,D3885,Valor anterior,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3885,E3885,Nuevo valor,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3886,D3886,Valor anterior,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3886,E3886,Nuevo valor,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3887,D3887,Valor anterior,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3887,E3887,Nuevo valor,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3888,D3888,Valor anterior,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3888,E3888,Nuevo valor,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3889,D3889,Valor anterior,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3889,E3889,Nuevo valor,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3890,D3890,Valor anterior,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3890,E3890,Nuevo valor,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3891,D3891,Valor anterior,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3891,E3891,Nuevo valor,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3892,D3892,Valor anterior,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3892,E3892,Nuevo valor,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3893,D3893,Valor anterior,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3893,E3893,Nuevo valor,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3894,D3894,Valor anterior,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.005 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3894,E3894,Nuevo valor,"Negativo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O
Positivo
0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O","Negativo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O Positivo 0.00, 0.05, 0.10, 0.15, 0.20, 0.25 InH2O ±0.01 InH2O",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3898,D3898,Valor anterior,"DC Voltage 0.00 V Tol ± 0.50V, 10.0 V Tol.  ±0.6V, 100.0 V Tol ±1.5V, 600.0 V Tol ±6.5V
AC Voltage @ 60 Hz 0.00 V Tol ± 0.50, 10.0 V Tol ± 0.7V, 100.0 V Tol ±2.0V, 600.0 V Tol ±9.5V / 
Resistance 0.0 Ω Tol ± 0.5Ω, 100.0 Ω Tol ±1.5Ω, 400.0 Ω Tol ±4.5Ω, 1000 Ω Tol ±15Ω, 4000 Ω Tol ±45Ω / 
DC current 0.00A ± 0.05A, 10.00 A Tol ±0.25A, 40.00 A Tol ±0.85A, 100.0 A Tol ±2.5A, 400.0 A Tol ±8.5A /
AC current @60 Hz 10.00A Tol±0.25A, 40.00A Tol±0.85A, 100.0A Tol±2.5A, 400.0A Tol ±8.5A.  
Temperatua de 15°C a 70°C (tolerancia asignada por el proveedor), Capacitancia de 50 a 500 microfararios (tolerancia asignada por el proveedor).","DC Voltage 0.00 V Tol ± 0.50V, 10.0 V Tol. ±0.6V, 100.0 V Tol ±1.5V, 600.0 V Tol ±6.5V AC Voltage @ 60 Hz 0.00 V Tol ± 0.50, 10.0 V Tol ± 0.7V, 100.0 V Tol ±2.0V, 600.0 V Tol ±9.5V / Resistance 0.0 Ω Tol ± 0.5Ω, 100.0 Ω Tol ±1.5Ω, 400.0 Ω Tol ±4.5Ω, 1000 Ω Tol ±15Ω, 4000 Ω Tol ±45Ω / DC current 0.00A ± 0.05A, 10.00 A Tol ±0.25A, 40.00 A Tol ±0.85A, 100.0 A Tol ±2.5A, 400.0 A Tol ±8.5A / AC current @60 Hz 10.00A Tol±0.25A, 40.00A Tol±0.85A, 100.0A Tol±2.5A, 400.0A Tol ±8.5A. Temperatua de 15°C a 70°C (tolerancia asignada por el proveedor), Capacitancia de 50 a 500 microfararios (tolerancia asignada por el proveedor).",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3898,E3898,Nuevo valor,"DC Voltage 0.00 V Tol ± 0.50V, 10.0 V Tol.  ±0.6V, 100.0 V Tol ±1.5V, 600.0 V Tol ±6.5V
AC Voltage @ 60 Hz 0.00 V Tol ± 0.50, 10.0 V Tol ± 0.7V, 100.0 V Tol ±2.0V, 600.0 V Tol ±9.5V / 
Resistance 0.0 Ω Tol ± 0.5Ω, 100.0 Ω Tol ±1.5Ω, 400.0 Ω Tol ±4.5Ω, 1000 Ω Tol ±15Ω, 4000 Ω Tol ±45Ω / 
DC current 0.00A ± 0.05A, 10.00 A Tol ±0.25A, 40.00 A Tol ±0.85A, 100.0 A Tol ±2.5A, 400.0 A Tol ±8.5A /
AC current @60 Hz 10.00A Tol±0.25A, 40.00A Tol±0.85A, 100.0A Tol±2.5A, 400.0A Tol ±8.5A.  
Temperatua de 15°C a 70°C (tolerancia asignada por el proveedor), Capacitancia de 50 a 500 microfararios (tolerancia establecida por el proveedor).","DC Voltage 0.00 V Tol ± 0.50V, 10.0 V Tol. ±0.6V, 100.0 V Tol ±1.5V, 600.0 V Tol ±6.5V AC Voltage @ 60 Hz 0.00 V Tol ± 0.50, 10.0 V Tol ± 0.7V, 100.0 V Tol ±2.0V, 600.0 V Tol ±9.5V / Resistance 0.0 Ω Tol ± 0.5Ω, 100.0 Ω Tol ±1.5Ω, 400.0 Ω Tol ±4.5Ω, 1000 Ω Tol ±15Ω, 4000 Ω Tol ±45Ω / DC current 0.00A ± 0.05A, 10.00 A Tol ±0.25A, 40.00 A Tol ±0.85A, 100.0 A Tol ±2.5A, 400.0 A Tol ±8.5A / AC current @60 Hz 10.00A Tol±0.25A, 40.00A Tol±0.85A, 100.0A Tol±2.5A, 400.0A Tol ±8.5A. Temperatua de 15°C a 70°C (tolerancia asignada por el proveedor), Capacitancia de 50 a 500 microfararios (tolerancia establecida por el proveedor).",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,SBL-LM-08,3904,D3904,Valor anterior,Fabricación ,Fabricación,format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,Calibración/Verificación,3923,E3923,Nuevo valor,"Estándar KF: 0.01%,  1% y 15.6%","Estándar KF: 0.01%, 1% y 15.6%",format,FMT003,Limpieza de espacios en blanco,1.0,low
AT_instrumentos_original_v2.csv,SBL-LM-08,4091,E4091,Nuevo valor,HANNA instruments,HANNA Instruments,homologation,HOM002,Estandarización de nombres de marcas,0.9,medium
